attendance_id,status,time
206,Out,17-10-2020 17:21:40
49,In,18-10-2020 06:25:58
77,In,18-10-2020 06:33:52
177,In,18-10-2020 06:40:03
161,In,18-10-2020 06:40:19
47,In,18-10-2020 06:42:00
222,In,18-10-2020 06:42:35
54,In,18-10-2020 06:42:41
141,In,18-10-2020 06:42:46
124,In,18-10-2020 06:43:46
166,In,18-10-2020 06:46:25
136,In,18-10-2020 06:46:32
135,In,18-10-2020 06:46:37
135,In,18-10-2020 06:46:39
98,In,18-10-2020 06:51:46
158,In,18-10-2020 06:52:01
106,In,18-10-2020 06:52:40
150,In,18-10-2020 06:52:45
115,In,18-10-2020 06:52:50
147,In,18-10-2020 06:52:55
59,In,18-10-2020 06:52:58
63,In,18-10-2020 06:53:02
65,In,18-10-2020 06:53:07
6,In,18-10-2020 06:54:58
9,In,18-10-2020 06:55:50
101,In,18-10-2020 06:55:55
226,In,18-10-2020 06:56:01
17,In,18-10-2020 06:56:08
155,In,18-10-2020 06:56:13
53,In,18-10-2020 06:57:51
8,In,18-10-2020 06:58:01
66,In,18-10-2020 06:58:11
230,In,18-10-2020 06:59:46
174,In,18-10-2020 06:59:51
100,In,18-10-2020 06:59:56
208,In,18-10-2020 07:00:26
196,In,18-10-2020 07:01:12
36,In,18-10-2020 07:02:00
55,In,18-10-2020 07:02:05
67,In,18-10-2020 07:02:12
244,In,18-10-2020 07:02:30
206,In,18-10-2020 07:03:09
15,In,18-10-2020 07:04:02
74,In,18-10-2020 07:04:05
99,In,18-10-2020 07:05:48
116,In,18-10-2020 07:06:04
164,In,18-10-2020 07:06:28
236,In,18-10-2020 07:07:16
237,In,18-10-2020 07:07:21
103,In,18-10-2020 07:07:29
242,In,18-10-2020 07:07:35
20,In,18-10-2020 07:07:40
57,In,18-10-2020 07:07:45
213,In,18-10-2020 07:07:52
249,In,18-10-2020 07:08:09
128,In,18-10-2020 07:08:45
133,In,18-10-2020 07:08:49
231,In,18-10-2020 07:09:07
229,In,18-10-2020 07:09:11
88,In,18-10-2020 07:09:41
215,In,18-10-2020 07:10:05
183,In,18-10-2020 07:10:13
182,In,18-10-2020 07:10:15
241,In,18-10-2020 07:10:18
210,In,18-10-2020 07:10:28
181,In,18-10-2020 07:10:31
224,In,18-10-2020 07:10:35
198,In,18-10-2020 07:11:01
130,In,18-10-2020 07:11:06
199,In,18-10-2020 07:11:09
214,In,18-10-2020 07:11:23
84,In,18-10-2020 07:11:47
205,In,18-10-2020 07:11:51
68,In,18-10-2020 07:11:59
131,In,18-10-2020 07:12:02
121,In,18-10-2020 07:12:11
82,In,18-10-2020 07:12:49
81,In,18-10-2020 07:12:55
104,In,18-10-2020 07:13:10
113,In,18-10-2020 07:13:13
126,In,18-10-2020 07:13:43
90,In,18-10-2020 07:13:49
154,In,18-10-2020 07:14:46
62,In,18-10-2020 07:14:57
76,In,18-10-2020 07:15:00
75,In,18-10-2020 07:15:02
170,In,18-10-2020 07:15:26
189,In,18-10-2020 07:15:43
139,In,18-10-2020 07:15:54
176,In,18-10-2020 07:15:58
118,In,18-10-2020 07:16:31
234,In,18-10-2020 07:17:00
233,In,18-10-2020 07:17:05
83,In,18-10-2020 07:17:08
219,In,18-10-2020 07:17:11
200,In,18-10-2020 07:17:14
252,In,18-10-2020 07:17:37
91,In,18-10-2020 07:17:44
19,In,18-10-2020 07:17:52
39,In,18-10-2020 07:17:54
39,In,18-10-2020 07:18:00
29,In,18-10-2020 07:18:12
29,In,18-10-2020 07:18:15
207,In,18-10-2020 07:18:26
110,In,18-10-2020 07:18:44
117,In,18-10-2020 07:18:46
146,In,18-10-2020 07:18:54
245,In,18-10-2020 07:18:57
175,In,18-10-2020 07:20:41
240,In,18-10-2020 07:20:58
149,In,18-10-2020 07:21:01
148,In,18-10-2020 07:21:05
160,In,18-10-2020 07:21:10
138,In,18-10-2020 07:21:47
191,In,18-10-2020 07:21:52
216,In,18-10-2020 07:22:01
167,In,18-10-2020 07:22:13
194,In,18-10-2020 07:22:48
188,In,18-10-2020 07:23:16
70,In,18-10-2020 07:23:37
153,In,18-10-2020 07:23:42
71,In,18-10-2020 07:23:44
26,In,18-10-2020 07:23:49
109,In,18-10-2020 07:24:18
80,In,18-10-2020 07:25:38
123,In,18-10-2020 07:25:47
22,In,18-10-2020 07:26:01
22,In,18-10-2020 07:26:10
190,In,18-10-2020 07:26:33
92,In,18-10-2020 07:27:04
86,In,18-10-2020 07:27:32
94,In,18-10-2020 07:28:19
119,In,18-10-2020 07:28:31
151,In,18-10-2020 07:28:35
120,In,18-10-2020 07:28:40
102,In,18-10-2020 07:28:43
195,In,18-10-2020 07:30:28
212,In,18-10-2020 07:31:03
211,In,18-10-2020 07:31:06
187,In,18-10-2020 07:31:34
228,In,18-10-2020 07:31:42
184,In,18-10-2020 07:32:31
73,In,18-10-2020 07:32:35
38,In,18-10-2020 07:32:41
52,In,18-10-2020 07:32:51
87,In,18-10-2020 07:33:03
168,In,18-10-2020 07:33:06
125,In,18-10-2020 07:33:36
185,In,18-10-2020 07:33:38
203,In,18-10-2020 07:34:03
156,In,18-10-2020 07:34:19
37,In,18-10-2020 07:34:22
37,In,18-10-2020 07:34:24
250,In,18-10-2020 07:34:34
201,In,18-10-2020 07:35:10
159,In,18-10-2020 07:35:31
137,In,18-10-2020 07:35:35
218,In,18-10-2020 07:35:38
132,In,18-10-2020 07:35:41
163,In,18-10-2020 07:35:44
24,In,18-10-2020 07:36:00
23,In,18-10-2020 07:36:28
204,In,18-10-2020 07:36:49
232,In,18-10-2020 07:36:53
248,In,18-10-2020 07:37:50
171,In,18-10-2020 07:42:37
251,In,18-10-2020 07:42:43
25,In,18-10-2020 07:43:37
165,In,18-10-2020 07:45:43
223,In,18-10-2020 07:46:09
225,In,18-10-2020 07:46:21
114,In,18-10-2020 07:46:25
85,In,18-10-2020 07:52:15
243,In,18-10-2020 07:55:47
243,In,18-10-2020 07:55:48
239,In,18-10-2020 07:57:46
35,In,18-10-2020 07:58:59
227,In,18-10-2020 08:01:49
209,In,18-10-2020 08:03:21
221,In,18-10-2020 08:04:54
79,In,18-10-2020 08:06:00
193,In,18-10-2020 08:06:25
178,In,18-10-2020 08:06:49
13,In,18-10-2020 08:07:33
202,In,18-10-2020 08:07:40
179,In,18-10-2020 08:10:23
247,In,18-10-2020 08:10:32
5,In,18-10-2020 08:14:13
169,In,18-10-2020 08:14:52
235,In,18-10-2020 08:18:57
238,In,18-10-2020 08:19:02
220,In,18-10-2020 08:19:06
197,In,18-10-2020 08:21:26
11,In,18-10-2020 08:21:33
9,In,18-10-2020 08:49:57
61,In,18-10-2020 09:13:08
173,In,18-10-2020 10:38:45
9,Out,18-10-2020 11:03:28
253,Out,18-10-2020 11:39:14
181,Out,18-10-2020 13:00:22
19,Out,18-10-2020 13:00:28
55,Out,18-10-2020 13:00:36
209,Out,18-10-2020 13:01:10
182,Out,18-10-2020 13:01:27
183,Out,18-10-2020 13:01:30
182,Out,18-10-2020 13:01:51
183,Out,18-10-2020 13:01:54
210,Out,18-10-2020 13:01:57
209,Out,18-10-2020 13:02:13
153,Out,18-10-2020 13:02:44
70,Out,18-10-2020 13:02:48
53,Out,18-10-2020 13:09:31
73,Out,18-10-2020 13:09:38
67,Out,18-10-2020 13:09:45
205,Out,18-10-2020 14:59:05
176,Out,18-10-2020 14:59:22
211,Out,18-10-2020 14:59:46
118,Out,18-10-2020 15:00:03
200,Out,18-10-2020 15:00:06
197,Out,18-10-2020 15:00:08
201,Out,18-10-2020 15:00:18
160,Out,18-10-2020 15:00:27
178,Out,18-10-2020 15:00:30
163,Out,18-10-2020 15:00:32
132,Out,18-10-2020 15:00:34
179,Out,18-10-2020 15:00:36
203,Out,18-10-2020 15:00:38
227,Out,18-10-2020 15:00:41
196,Out,18-10-2020 15:00:42
185,Out,18-10-2020 15:00:45
94,Out,18-10-2020 15:00:48
119,Out,18-10-2020 15:00:50
151,Out,18-10-2020 15:00:52
212,Out,18-10-2020 15:00:56
188,Out,18-10-2020 15:00:57
120,Out,18-10-2020 15:00:59
120,Out,18-10-2020 15:01:01
91,Out,18-10-2020 15:01:06
124,Out,18-10-2020 15:01:12
195,Out,18-10-2020 15:01:13
245,Out,18-10-2020 15:01:16
167,Out,18-10-2020 15:01:18
248,Out,18-10-2020 15:01:21
126,Out,18-10-2020 15:01:26
128,Out,18-10-2020 15:01:29
125,Out,18-10-2020 15:01:32
83,Out,18-10-2020 15:01:34
71,Out,18-10-2020 15:01:35
133,Out,18-10-2020 15:01:37
148,Out,18-10-2020 15:01:40
218,Out,18-10-2020 15:01:43
193,Out,18-10-2020 15:01:45
52,Out,18-10-2020 15:01:47
121,Out,18-10-2020 15:01:49
223,Out,18-10-2020 15:01:52
113,Out,18-10-2020 15:01:55
133,Out,18-10-2020 15:01:57
244,Out,18-10-2020 15:02:04
136,Out,18-10-2020 15:02:06
115,Out,18-10-2020 15:02:09
110,Out,18-10-2020 15:02:11
150,Out,18-10-2020 15:02:14
216,Out,18-10-2020 15:02:16
117,Out,18-10-2020 15:02:19
135,Out,18-10-2020 15:02:21
116,Out,18-10-2020 15:02:25
114,Out,18-10-2020 15:02:29
198,Out,18-10-2020 15:02:31
213,Out,18-10-2020 15:02:37
84,Out,18-10-2020 15:02:39
202,Out,18-10-2020 15:02:42
168,Out,18-10-2020 15:02:46
86,Out,18-10-2020 15:02:49
123,Out,18-10-2020 15:02:53
131,Out,18-10-2020 15:02:55
68,Out,18-10-2020 15:02:58
208,Out,18-10-2020 15:03:01
247,Out,18-10-2020 15:03:04
175,Out,18-10-2020 15:03:08
24,Out,18-10-2020 15:03:11
243,Out,18-10-2020 15:03:14
165,Out,18-10-2020 15:03:17
104,Out,18-10-2020 15:03:19
187,Out,18-10-2020 15:03:23
228,Out,18-10-2020 15:03:26
87,Out,18-10-2020 15:03:29
130,Out,18-10-2020 15:03:33
214,Out,18-10-2020 15:03:38
231,Out,18-10-2020 15:03:40
207,Out,18-10-2020 15:03:43
229,Out,18-10-2020 15:03:58
103,Out,18-10-2020 15:04:01
242,Out,18-10-2020 15:04:08
164,Out,18-10-2020 15:04:15
99,Out,18-10-2020 15:04:20
137,Out,18-10-2020 15:04:23
102,Out,18-10-2020 15:04:27
5,Out,18-10-2020 15:04:30
57,Out,18-10-2020 15:04:54
249,Out,18-10-2020 15:04:58
85,Out,18-10-2020 15:05:02
65,Out,18-10-2020 15:05:09
63,Out,18-10-2020 15:05:12
26,Out,18-10-2020 15:05:37
25,Out,18-10-2020 15:05:41
240,Out,18-10-2020 15:06:08
5,Out,18-10-2020 15:06:18
170,Out,18-10-2020 15:06:37
36,Out,18-10-2020 15:07:13
101,Out,18-10-2020 15:07:39
230,Out,18-10-2020 15:07:59
253,Out,18-10-2020 15:08:05
174,Out,18-10-2020 15:08:12
81,Out,18-10-2020 15:08:17
109,Out,18-10-2020 15:08:19
82,Out,18-10-2020 15:08:21
66,Out,18-10-2020 15:08:26
80,Out,18-10-2020 15:08:29
219,Out,18-10-2020 15:08:32
190,Out,18-10-2020 15:08:42
194,Out,18-10-2020 15:08:47
250,Out,18-10-2020 15:09:37
225,Out,18-10-2020 15:11:00
239,Out,18-10-2020 15:11:06
233,Out,18-10-2020 15:11:35
149,Out,18-10-2020 15:12:14
62,Out,18-10-2020 15:12:44
154,Out,18-10-2020 15:12:45
98,Out,18-10-2020 15:12:59
156,Out,18-10-2020 15:13:24
37,Out,18-10-2020 15:13:27
59,Out,18-10-2020 15:13:45
147,Out,18-10-2020 15:13:48
234,Out,18-10-2020 15:14:48
241,Out,18-10-2020 15:14:55
199,Out,18-10-2020 15:15:43
77,Out,18-10-2020 15:16:10
92,Out,18-10-2020 15:17:18
146,Out,18-10-2020 15:17:32
90,Out,18-10-2020 15:17:43
35,Out,18-10-2020 15:18:36
35,Out,18-10-2020 15:18:38
169,Out,18-10-2020 15:18:43
215,Out,18-10-2020 15:18:47
171,Out,18-10-2020 15:19:40
54,Out,18-10-2020 15:20:32
161,Out,18-10-2020 15:20:43
177,Out,18-10-2020 15:21:04
177,Out,18-10-2020 15:21:06
251,Out,18-10-2020 15:21:10
221,Out,18-10-2020 15:21:19
224,Out,18-10-2020 15:21:24
173,Out,18-10-2020 15:21:36
9,Out,18-10-2020 15:21:47
75,Out,18-10-2020 15:22:26
184,Out,18-10-2020 15:22:41
38,Out,18-10-2020 15:22:43
15,Out,18-10-2020 15:22:46
191,Out,18-10-2020 15:22:49
138,Out,18-10-2020 15:22:51
236,Out,18-10-2020 15:23:19
237,Out,18-10-2020 15:23:25
29,Out,18-10-2020 15:23:41
76,Out,18-10-2020 15:23:43
226,Out,18-10-2020 15:23:49
17,Out,18-10-2020 15:23:53
17,Out,18-10-2020 15:23:56
22,Out,18-10-2020 15:24:17
159,Out,18-10-2020 15:24:28
79,Out,18-10-2020 15:25:33
88,Out,18-10-2020 15:25:41
189,Out,18-10-2020 15:25:44
61,Out,18-10-2020 15:28:17
6,Out,18-10-2020 15:29:40
49,Out,18-10-2020 15:31:45
155,Out,18-10-2020 15:32:45
139,Out,18-10-2020 15:33:14
158,Out,18-10-2020 15:33:21
232,Out,18-10-2020 15:33:25
235,Out,18-10-2020 15:33:30
220,Out,18-10-2020 15:33:47
238,Out,18-10-2020 15:33:56
252,Out,18-10-2020 15:39:32
13,Out,18-10-2020 15:43:31
141,Out,18-10-2020 15:46:07
222,Out,18-10-2020 15:46:11
222,Out,18-10-2020 15:46:17
47,Out,18-10-2020 15:46:22
11,Out,18-10-2020 15:47:52
20,Out,18-10-2020 15:59:45
23,Out,18-10-2020 16:00:39
204,Out,18-10-2020 16:07:28
166,Out,18-10-2020 16:41:48
106,Out,18-10-2020 16:42:03
206,Out,18-10-2020 16:55:34
158,In,19-10-2020 06:14:53
158,In,19-10-2020 06:15:05
155,In,19-10-2020 06:33:42
136,In,19-10-2020 06:33:59
135,In,19-10-2020 06:34:16
222,In,19-10-2020 06:35:27
47,In,19-10-2020 06:36:22
47,In,19-10-2020 06:36:52
141,In,19-10-2020 06:36:58
222,In,19-10-2020 06:37:02
141,In,19-10-2020 06:37:11
77,In,19-10-2020 06:37:58
139,In,19-10-2020 06:38:04
54,In,19-10-2020 06:41:12
226,In,19-10-2020 06:44:49
17,In,19-10-2020 06:44:57
98,In,19-10-2020 06:45:10
124,In,19-10-2020 06:45:16
75,In,19-10-2020 06:46:08
161,In,19-10-2020 06:47:30
153,In,19-10-2020 06:49:26
70,In,19-10-2020 06:50:56
153,In,19-10-2020 06:51:22
70,In,19-10-2020 06:51:24
150,In,19-10-2020 06:52:18
115,In,19-10-2020 06:52:23
53,In,19-10-2020 06:53:30
73,In,19-10-2020 06:53:53
57,In,19-10-2020 06:54:56
147,In,19-10-2020 06:55:56
